Vivado Simulator 2018.2
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2018.2/bin/unwrapped/win64.o/xelab.exe -wto 289aadecf8174a878af1689dab97325b --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot nexysA7fpga_func_synth xil_defaultlib.nexysA7fpga xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.FDSE_default
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.embsys_PmodENC_0_1_address_decod...
Compiling module xil_defaultlib.embsys_PmodENC_0_1_slave_attachm...
Compiling module xil_defaultlib.embsys_PmodENC_0_1_axi_lite_ipif
Compiling module unisims_ver.GND
Compiling module unisims_ver.VCC
Compiling module xil_defaultlib.embsys_PmodENC_0_1_cdc_sync
Compiling module xil_defaultlib.embsys_PmodENC_0_1_GPIO_Core
Compiling module xil_defaultlib.embsys_PmodENC_0_1_axi_gpio
Compiling module xil_defaultlib.embsys_PmodENC_0_1_PmodENC_axi_g...
Compiling module xil_defaultlib.embsys_PmodENC_0_1_pmod_concat
Compiling module xil_defaultlib.embsys_PmodENC_0_1_PmodENC_pmod_...
Compiling module xil_defaultlib.embsys_PmodENC_0_1_PmodENC_xlcon...
Compiling module xil_defaultlib.embsys_PmodENC_0_1_PmodENC_xlsli...
Compiling module xil_defaultlib.embsys_PmodENC_0_1_PmodENC_xlsli...
Compiling module xil_defaultlib.embsys_PmodENC_0_1_PmodENC_xlsli...
Compiling module xil_defaultlib.embsys_PmodENC_0_1_PmodENC_xlsli...
Compiling module xil_defaultlib.embsys_PmodENC_0_1_PmodENC
Compiling module xil_defaultlib.embsys_PmodENC_0_1
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_address_d...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_slave_att...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_GPIO_Core
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_gpio
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_PmodOLEDr...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_address_d...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_slave_att...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_lite_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_qspi_cntr...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module unisims_ver.FDRE(INIT=1'b1)
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cross_clk...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_qspi_fifo...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_cdc_sync_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_count...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_cdc_g...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_cdc_g...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_fifo_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_fifo_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_fifo_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_fifo_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_cdc_g...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_cdc_g...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_count...
Compiling module unisims_ver.RAM32M
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_memor...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_count...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_count...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_fifo_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_count...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_count...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_count...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_cdc_s...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_cdc_s...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_fifo_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_fifo_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_fifo_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_async_fif...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_counter_f
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_count...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_cdc_g...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_cdc_g...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_fifo_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_fifo_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_fifo_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_fifo_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_cdc_g...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_cdc_g...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_count...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_memor...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_count...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_count...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_fifo_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_count...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_count...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_count...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_cdc_s...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_cdc_s...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_fifo_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_fifo_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_xpm_fifo_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_async_fif...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_interrupt...
Compiling module unisims_ver.SRL16E_default
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_qspi_mode...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_reset_syn...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_soft_rese...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_qspi_stat...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_qspi_core...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_quad_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_axi_quad_...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_PmodOLEDr...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_pmod_conc...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_PmodOLEDr...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1_PmodOLEDr...
Compiling module xil_defaultlib.embsys_PmodOLEDrgb_0_1
Compiling module xil_defaultlib.embsys_axi_gpio_0_1_pselect_f
Compiling module xil_defaultlib.embsys_axi_gpio_0_1_pselect_f__p...
Compiling module xil_defaultlib.embsys_axi_gpio_0_1_address_deco...
Compiling module xil_defaultlib.embsys_axi_gpio_0_1_slave_attach...
Compiling module xil_defaultlib.embsys_axi_gpio_0_1_axi_lite_ipi...
Compiling module xil_defaultlib.embsys_axi_gpio_0_1_cdc_sync
Compiling module xil_defaultlib.embsys_axi_gpio_0_1_GPIO_Core
Compiling module xil_defaultlib.embsys_axi_gpio_0_1_axi_gpio
Compiling module xil_defaultlib.embsys_axi_gpio_0_1
Compiling module xil_defaultlib.embsys_axi_timer_0_1_pselect_f
Compiling module xil_defaultlib.embsys_axi_timer_0_1_pselect_f__...
Compiling module xil_defaultlib.embsys_axi_timer_0_1_pselect_f__...
Compiling module xil_defaultlib.embsys_axi_timer_0_1_pselect_f__...
Compiling module xil_defaultlib.embsys_axi_timer_0_1_pselect_f__...
Compiling module xil_defaultlib.embsys_axi_timer_0_1_pselect_f__...
Compiling module xil_defaultlib.embsys_axi_timer_0_1_address_dec...
Compiling module xil_defaultlib.embsys_axi_timer_0_1_slave_attac...
Compiling module xil_defaultlib.embsys_axi_timer_0_1_axi_lite_ip...
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.embsys_axi_timer_0_1_counter_f
Compiling module xil_defaultlib.embsys_axi_timer_0_1_count_modul...
Compiling module xil_defaultlib.embsys_axi_timer_0_1_mux_onehot_...
Compiling module xil_defaultlib.embsys_axi_timer_0_1_cdc_sync
Compiling module xil_defaultlib.embsys_axi_timer_0_1_cdc_sync_0
Compiling module xil_defaultlib.embsys_axi_timer_0_1_cdc_sync_1
Compiling module xil_defaultlib.embsys_axi_timer_0_1_timer_contr...
Compiling module xil_defaultlib.embsys_axi_timer_0_1_tc_core
Compiling module xil_defaultlib.embsys_axi_timer_0_1_axi_timer
Compiling module xil_defaultlib.embsys_axi_timer_0_1
Compiling module xil_defaultlib.embsys_axi_uartlite_0_1_pselect_...
Compiling module xil_defaultlib.embsys_axi_uartlite_0_1_pselect_...
Compiling module xil_defaultlib.embsys_axi_uartlite_0_1_address_...
