!SESSION 2020-04-24 07:02:40.485 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ME/Vivado_Projects/project_1/project_1.sdk

This is a continuation of log file C:\Users\ME\Vivado_Projects\project_1\project_1.sdk\.metadata\.bak_0.log
Created Time: 2020-04-24 11:29:25.588

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.589
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.602
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_1_S_AXI": {"name": "axi_gpio_1",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"mdm_1_S_AXI": {"name": "mdm_1",
"base": "0x41400000",
"high": "0x41400FFF",
"size": "4096",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"nexys4IO_0_S00_AXI": {"name": "nexys4IO_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"PmodOLEDrgb_0_AXI_LITE_GPIO": {"name": "PmodOLEDrgb_0",
"base": "0x44A10000",
"high": "0x44A1FFFF",
"size": "65536",
"slaveintf": "AXI_LITE_GPIO",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"PmodOLEDrgb_0_AXI_LITE_SPI": {"name": "PmodOLEDrgb_0",
"base": "0x44A20000",
"high": "0x44A2FFFF",
"size": "65536",
"slaveintf": "AXI_LITE_SPI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"PmodENC_0_AXI_LITE_GPIO": {"name": "PmodENC_0",
"base": "0x44A30000",
"high": "0x44A30FFF",
"size": "4096",
"slaveintf": "AXI_LITE_GPIO",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.604
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.611
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.612
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.615
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.616
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.619
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.620
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.624
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.639
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_FREQ], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.643
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.644
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.680
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.682
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.705
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.717
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf mdm_1], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.760
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf mdm_1], Result: [null, {}]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.762
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf mdm_1], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.772
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.774
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf mdm_1], Thread: Worker-19

